airline,score (max 10),reviews,links
AB Aviation,4,3,"https://www.airlinequality.com/airline-reviews/ab-aviation"""
Adria Airways,6,91,"https://www.airlinequality.com/airline-reviews/adria-airways"""
Aegean Airlines,7,702,"https://www.airlinequality.com/airline-reviews/aegean-airlines"""
Aer Lingus,6,912,"https://www.airlinequality.com/airline-reviews/aer-lingus"""
Aero VIP,9,3,"https://www.airlinequality.com/airline-reviews/aero-vip"""
Aerocaribbean,3,3,"https://www.airlinequality.com/airline-reviews/aerocaribbean"""
Aeroflot Russian Airlines,6,593,"https://www.airlinequality.com/airline-reviews/aeroflot-russian-airlines"""
Aerolineas Argentinas,5,232,"https://www.airlinequality.com/airline-reviews/aerolineas-argentinas"""
Aeromar,3,9,"https://www.airlinequality.com/airline-reviews/aeromar"""
Aeromexico,4,629,"https://www.airlinequality.com/airline-reviews/aeromexico"""
Aerosur,5,11,"https://www.airlinequality.com/airline-reviews/aerosur"""
Africa World Airlines,3,9,"https://www.airlinequality.com/airline-reviews/africa-world-airlines"""
Afriqiyah Airways,5,29,"https://www.airlinequality.com/airline-reviews/afriqiyah-airways"""
Aigle Azur,4,14,"https://www.airlinequality.com/airline-reviews/aigle-azur"""
Air Algerie,5,47,"https://www.airlinequality.com/airline-reviews/air-algerie"""
Air Antilles,4,3,"https://www.airlinequality.com/airline-reviews/air-antilles"""
Air Arabia,3,136,"https://www.airlinequality.com/airline-reviews/air-arabia"""
Air Astana,8,235,"https://www.airlinequality.com/airline-reviews/air-astana"""
Air Austral,5,46,"https://www.airlinequality.com/airline-reviews/air-austral"""
Air Bagan,6,16,"https://www.airlinequality.com/airline-reviews/air-bagan"""
Air Berlin,5,483,"https://www.airlinequality.com/airline-reviews/air-berlin"""
Air Botswana,6,23,"https://www.airlinequality.com/airline-reviews/air-botswana"""
Air Burkina,6,2,"https://www.airlinequality.com/airline-reviews/air-burkina"""
Air Busan,9,20,"https://www.airlinequality.com/airline-reviews/air-busan"""
Air Cairo,5,11,"https://www.airlinequality.com/airline-reviews/air-cairo"""
Air Canada,4,2028,"https://www.airlinequality.com/airline-reviews/air-canada"""
Air Canada rouge,3,1201,"https://www.airlinequality.com/airline-reviews/air-canada-rouge"""
Air Caraibes,4,24,"https://www.airlinequality.com/airline-reviews/air-caraibes"""
Air China,4,751,"https://www.airlinequality.com/airline-reviews/air-china"""
Air Corsica,6,10,"https://www.airlinequality.com/airline-reviews/air-corsica"""
Air Costa,8,1,"https://www.airlinequality.com/airline-reviews/air-costa"""
Air Cote d'Ivoire,1,1,"https://www.airlinequality.com/airline-reviews/air-cote-divoire"""
Air Djibouti,5,1,"https://www.airlinequality.com/airline-reviews/air-djibouti"""
Air Dolomiti,6,70,"https://www.airlinequality.com/airline-reviews/air-dolomiti"""
Air Europa,4,452,"https://www.airlinequality.com/airline-reviews/air-europa"""
Air France,5,1210,"https://www.airlinequality.com/airline-reviews/air-france"""
Air Greenland,3,15,"https://www.airlinequality.com/airline-reviews/air-greenland"""
Air Iceland Connect,10,2,"https://www.airlinequality.com/airline-reviews/air-iceland-connect"""
Air India,5,1005,"https://www.airlinequality.com/airline-reviews/air-india"""
Air India Express,3,69,"https://www.airlinequality.com/airline-reviews/air-india-express"""
Air Italy,5,31,"https://www.airlinequality.com/airline-reviews/air-italy"""
Air Juan,1,23,"https://www.airlinequality.com/airline-reviews/air-juan"""
Air KBZ,8,9,"https://www.airlinequality.com/airline-reviews/air-kbz"""
Air Koryo,6,54,"https://www.airlinequality.com/airline-reviews/air-koryo"""
Air Labrador,2,1,"https://www.airlinequality.com/airline-reviews/air-labrador"""
Air Macau,4,25,"https://www.airlinequality.com/airline-reviews/air-macau"""
Air Madagascar,3,28,"https://www.airlinequality.com/airline-reviews/air-madagascar"""
Air Malawi,4,2,"https://www.airlinequality.com/airline-reviews/air-malawi"""
Air Malta,5,168,"https://www.airlinequality.com/airline-reviews/air-malta"""
Air Mauritius,5,187,"https://www.airlinequality.com/airline-reviews/air-mauritius"""
Air Mediterranee,4,5,"https://www.airlinequality.com/airline-reviews/air-mediterranee"""
Air Memphis,3,20,"https://www.airlinequality.com/airline-reviews/air-memphis"""
Air Moldova,5,42,"https://www.airlinequality.com/airline-reviews/air-moldova"""
Air Namibia,6,83,"https://www.airlinequality.com/airline-reviews/air-namibia"""
Air New Zealand,6,754,"https://www.airlinequality.com/airline-reviews/air-new-zealand"""
Air Niugini,4,48,"https://www.airlinequality.com/airline-reviews/air-niugini"""
Air North Yukon's Airline,6,3,"https://www.airlinequality.com/airline-reviews/air-north-yukons-airline"""
Air Nostrum,6,44,"https://www.airlinequality.com/airline-reviews/air-nostrum"""
Air Panama,4,13,"https://www.airlinequality.com/airline-reviews/air-panama"""
Air Pegasus,4,4,"https://www.airlinequality.com/airline-reviews/air-pegasus"""
Air Rarotonga,10,2,"https://www.airlinequality.com/airline-reviews/air-rarotonga"""
Air Serbia,5,238,"https://www.airlinequality.com/airline-reviews/air-serbia"""
Air Seychelles,4,71,"https://www.airlinequality.com/airline-reviews/air-seychelles"""
Air Tahiti Nui,4,107,"https://www.airlinequality.com/airline-reviews/air-tahiti-nui"""
Air Tanzania,3,14,"https://www.airlinequality.com/airline-reviews/air-tanzania"""
Air Transat,5,715,"https://www.airlinequality.com/airline-reviews/air-transat"""
Air Vanuatu,5,48,"https://www.airlinequality.com/airline-reviews/air-vanuata"""
Air Zimbabwe,4,24,"https://www.airlinequality.com/airline-reviews/air-zimbabwe"""
AirAsia,5,833,"https://www.airlinequality.com/airline-reviews/airasia"""
AirAsia India,4,107,"https://www.airlinequality.com/airline-reviews/airasia-india"""
AirAsia Philippines,3,68,"https://www.airlinequality.com/airline-reviews/airasia-philippines"""
AirAsia X,7,369,"https://www.airlinequality.com/airline-reviews/airasia-x"""
AirAsia Zest,6,31,"https://www.airlinequality.com/airline-reviews/airasia-zest"""
airBaltic,4,248,"https://www.airlinequality.com/airline-reviews/airbaltic"""
airblue,4,47,"https://www.airlinequality.com/airline-reviews/air-blue"""
Aircalin,6,38,"https://www.airlinequality.com/airline-reviews/aircalin"""
Airlink,5,33,"https://www.airlinequality.com/airline-reviews/airlink"""
Airnorth,6,25,"https://www.airlinequality.com/airline-reviews/airnorth"""
AirSWIFT,9,2,"https://www.airlinequality.com/airline-reviews/airswift"""
Akasa Air,3,4,"https://www.airlinequality.com/airline-reviews/akasa-air"""
Alaska Airlines,5,904,"https://www.airlinequality.com/airline-reviews/alaska-airlines"""
Alitalia,5,692,"https://www.airlinequality.com/airline-reviews/alitalia"""
Allegiant Air,3,1824,"https://www.airlinequality.com/airline-reviews/allegiant-air"""
Alliance Air,3,13,"https://www.airlinequality.com/airline-reviews/alliance-air"""
Alliance Airlines,3,4,"https://www.airlinequality.com/airline-reviews/alliance-airlines"""
Amaszonas,4,16,"https://www.airlinequality.com/airline-reviews/amaszonas"""
American Airlines,2,5335,"https://www.airlinequality.com/airline-reviews/american-airlines"""
American Eagle,4,157,"https://www.airlinequality.com/airline-reviews/american-eagle"""
ANA All Nippon Airways,8,536,"https://www.airlinequality.com/airline-reviews/ana-all-nippon-airways"""
AnadoluJet,5,20,"https://www.airlinequality.com/airline-reviews/anadolujet"""
Andes Líneas Aéreas,1,4,"https://www.airlinequality.com/airline-reviews/andes-lineas-aereas"""
Ariana Afghan Airlines,6,1,"https://www.airlinequality.com/airline-reviews/ariana-afghan-airlines"""
Arik Air,3,53,"https://www.airlinequality.com/airline-reviews/arik-air"""
Arkefly,5,40,"https://www.airlinequality.com/airline-reviews/arkefly"""
Arkia Israeli Airlines,4,24,"https://www.airlinequality.com/airline-reviews/arkia-israeli"""
Armenia Air Company,1,1,"https://www.airlinequality.com/airline-reviews/armenia-air-company"""
Asiana Airlines,8,484,"https://www.airlinequality.com/airline-reviews/asiana-airlines"""
ASKY Airlines,3,18,"https://www.airlinequality.com/airline-reviews/asky-airlines"""
ATA Airlines,2,2,"https://www.airlinequality.com/airline-reviews/ata-airlines"""
Atlantic Airways,9,10,"https://www.airlinequality.com/airline-reviews/atlantic-airways"""
Atlasglobal,6,75,"https://www.airlinequality.com/airline-reviews/atlasjet-airlines"""
Auric Air,10,1,"https://www.airlinequality.com/airline-reviews/auric-air"""
Aurigny Air,7,60,"https://www.airlinequality.com/airline-reviews/aurigny-air"""
Austrian Airlines,5,681,"https://www.airlinequality.com/airline-reviews/austrian-airlines"""
Avelo Airlines,3,16,"https://www.airlinequality.com/airline-reviews/avelo-airlines"""
Avianca,4,539,"https://www.airlinequality.com/airline-reviews/avianca"""
Avianca Brazil,6,22,"https://www.airlinequality.com/airline-reviews/avianca-brasil"""
Avianca Ecuador,4,28,"https://www.airlinequality.com/airline-reviews/aerogal-aerolineas-galapagos"""
Avior Airlines,3,9,"https://www.airlinequality.com/airline-reviews/avior-airlines"""
Azerbaijan Airlines,7,66,"https://www.airlinequality.com/airline-reviews/azerbaijan-airlines"""
Azul Airlines,6,87,"https://www.airlinequality.com/airline-reviews/azul-linhas-aereas-brasileiras"""
Azur Air Germany,1,2,"https://www.airlinequality.com/airline-reviews/azur-air-germany"""
BA CityFlyer,8,72,"https://www.airlinequality.com/airline-reviews/ba-cityflyer"""
Badr Airlines,8,1,"https://www.airlinequality.com/airline-reviews/badr-airlines"""
Bahamasair,3,53,"https://www.airlinequality.com/airline-reviews/bahamasair"""
Bamboo Airways,5,28,"https://www.airlinequality.com/airline-reviews/bamboo-airways"""
Bangkok Airways,8,394,"https://www.airlinequality.com/airline-reviews/bangkok-airways"""
Bassaka Air,8,9,"https://www.airlinequality.com/airline-reviews/bassaka-air"""
Batik Air,5,90,"https://www.airlinequality.com/airline-reviews/batik-air"""
Beijing Capital Airlines,6,5,"https://www.airlinequality.com/airline-reviews/beijing-capital-airlines"""
Belavia,6,45,"https://www.airlinequality.com/airline-reviews/belavia"""
Berjaya Air,8,12,"https://www.airlinequality.com/airline-reviews/berjaya-air"""
BH Air,6,9,"https://www.airlinequality.com/airline-reviews/bh-airlines"""
Bhutan Airlines,6,6,"https://www.airlinequality.com/airline-reviews/bhutan-airlines"""
Biman Bangladesh Airlines,6,93,"https://www.airlinequality.com/airline-reviews/biman-bangladesh"""
Binter Canarias,7,14,"https://www.airlinequality.com/airline-reviews/binter-canarias"""
Blu-express,4,14,"https://www.airlinequality.com/airline-reviews/bluexpress"""
Blue Air,3,142,"https://www.airlinequality.com/airline-reviews/blue-air"""
Blue Islands,6,48,"https://www.airlinequality.com/airline-reviews/blue-islands"""
Blue Panorama Airlines,2,35,"https://www.airlinequality.com/airline-reviews/blue-panorama-airlines"""
Blue1,5,27,"https://www.airlinequality.com/airline-reviews/blue1"""
Bluebird Airways,1,3,"https://www.airlinequality.com/airline-reviews/bluebird-airways"""
bmi Regional,5,58,"https://www.airlinequality.com/airline-reviews/bmi-regional"""
Boliviana de Aviacion,6,21,"https://www.airlinequality.com/airline-reviews/boliviana-de-aviacin"""
BoraJet,1,1,"https://www.airlinequality.com/airline-reviews/borajet"""
Boutique Air,3,38,"https://www.airlinequality.com/airline-reviews/boutique-air"""
Breeze Airways,3,44,"https://www.airlinequality.com/airline-reviews/breeze-airways"""
British Airways,5,3421,"https://www.airlinequality.com/airline-reviews/british-airways"""
Brussels Airlines,5,516,"https://www.airlinequality.com/airline-reviews/brussels-airlines"""
Buddha Air,5,11,"https://www.airlinequality.com/airline-reviews/buddha-air"""
Bulgaria Air,6,113,"https://www.airlinequality.com/airline-reviews/bulgaria-air"""
Buraq Air,7,1,"https://www.airlinequality.com/airline-reviews/buraq"""
Buta Airways,4,9,"https://www.airlinequality.com/airline-reviews/buta-airways"""
Camair-Co,1,2,"https://www.airlinequality.com/airline-reviews/camair-co"""
Cambodia Airways,4,2,"https://www.airlinequality.com/airline-reviews/cambodia-airways"""
Cambodia Angkor Air,4,84,"https://www.airlinequality.com/airline-reviews/cambodia-angkor-airlines"""
Cambodia Bayon Airlines,3,1,"https://www.airlinequality.com/airline-reviews/cambodia-bayon-airlines"""
Canadian North,6,7,"https://www.airlinequality.com/airline-reviews/canadian-north"""
Canaryfly,4,5,"https://www.airlinequality.com/airline-reviews/canaryfly"""
Cape Air,4,37,"https://www.airlinequality.com/airline-reviews/cape-air"""
Caribbean Airlines,5,99,"https://www.airlinequality.com/airline-reviews/caribbean-airlines"""
Carpatair,4,10,"https://www.airlinequality.com/airline-reviews/carpatair"""
Cathay Dragon,7,62,"https://www.airlinequality.com/airline-reviews/cathay-dragon"""
Cathay Pacific Airways,7,1351,"https://www.airlinequality.com/airline-reviews/cathay-pacific-airways"""
Cayman Airways,3,22,"https://www.airlinequality.com/airline-reviews/cayman-airways"""
Cebu Pacific,4,335,"https://www.airlinequality.com/airline-reviews/cebu-pacific"""
Central Mountain Air,5,11,"https://www.airlinequality.com/airline-reviews/central-mountain-air"""
China Airlines,6,433,"https://www.airlinequality.com/airline-reviews/china-airlines"""
China Eastern Airlines,5,663,"https://www.airlinequality.com/airline-reviews/china-eastern-airlines"""
China Southern Airlines,8,1956,"https://www.airlinequality.com/airline-reviews/china-southern-airlines"""
China United Airlines,4,5,"https://www.airlinequality.com/airline-reviews/china-united-airlines"""
Citilink,6,60,"https://www.airlinequality.com/airline-reviews/citilink"""
CityJet,6,100,"https://www.airlinequality.com/airline-reviews/cityjet"""
Coastal Aviation,8,4,"https://www.airlinequality.com/airline-reviews/coastal-aviation"""
Cobalt,6,18,"https://www.airlinequality.com/airline-reviews/cobalt"""
Comair,5,50,"https://www.airlinequality.com/airline-reviews/comair"""
Condor Airlines,4,385,"https://www.airlinequality.com/airline-reviews/condor-airlines"""
Conviasa,8,5,"https://www.airlinequality.com/airline-reviews/conviasa"""
Copa Airlines,4,372,"https://www.airlinequality.com/airline-reviews/copa-airlines"""
Corendon Airlines,4,40,"https://www.airlinequality.com/airline-reviews/corendon-airlines"""
Corsair,5,48,"https://www.airlinequality.com/airline-reviews/corsair"""
Croatia Airlines,6,87,"https://www.airlinequality.com/airline-reviews/croatia-airlines"""
CSA Czech Airlines,5,227,"https://www.airlinequality.com/airline-reviews/csa-czech-airlines"""
Cubana Airlines,4,102,"https://www.airlinequality.com/airline-reviews/cubana-airlines"""
Cyprus Airways,3,10,"https://www.airlinequality.com/airline-reviews/cyprus-airways"""
Danish Air Transport,7,5,"https://www.airlinequality.com/airline-reviews/danish-air"""
Darwin Airline,6,40,"https://www.airlinequality.com/airline-reviews/darwin"""
Delta Air Lines,4,2623,"https://www.airlinequality.com/airline-reviews/delta-air-lines"""
Dimonim Air,7,1,"https://www.airlinequality.com/airline-reviews/dimonim-air"""
Dniproavia,8,8,"https://www.airlinequality.com/airline-reviews/dniproavia"""
Dragonair,7,174,"https://www.airlinequality.com/airline-reviews/dragonair"""
Druk Air,8,19,"https://www.airlinequality.com/airline-reviews/druk-air"""
Dynamic International Airways,1,1,"https://www.airlinequality.com/airline-reviews/dynamic-international-airways"""
Eastar Jet,5,14,"https://www.airlinequality.com/airline-reviews/eastarjet"""
Eastern Airlines,1,2,"https://www.airlinequality.com/airline-reviews/eastern-airlines"""
Eastern Airways,5,61,"https://www.airlinequality.com/airline-reviews/eastern-airways"""
Easyfly,5,7,"https://www.airlinequality.com/airline-reviews/easyfly"""
easyJet,5,1385,"https://www.airlinequality.com/airline-reviews/easyjet"""
Edelweiss Air,6,95,"https://www.airlinequality.com/airline-reviews/edelweiss-air"""
Egyptair,5,419,"https://www.airlinequality.com/airline-reviews/egyptair"""
El Al Israel Airlines,5,278,"https://www.airlinequality.com/airline-reviews/el-al-israel-airlines"""
Ellinair,8,14,"https://www.airlinequality.com/airline-reviews/ellinair"""
Emirates,5,2196,"https://www.airlinequality.com/airline-reviews/emirates"""
Eritrean Airlines,6,6,"https://www.airlinequality.com/airline-reviews/eritrean-airlines"""
Ernest Airlines,3,4,"https://www.airlinequality.com/airline-reviews/ernest-airlines"""
Estonian Air,6,44,"https://www.airlinequality.com/airline-reviews/estonian-air"""
Ethiopian Airlines,5,535,"https://www.airlinequality.com/airline-reviews/ethiopian-airlines"""
Etihad Airways,4,1632,"https://www.airlinequality.com/airline-reviews/etihad-airways"""
euroAtlantic Airways,2,14,"https://www.airlinequality.com/airline-reviews/euroatlantic-airways"""
Europe Airpost,9,1,"https://www.airlinequality.com/airline-reviews/europe-airpost"""
Eurowings,3,394,"https://www.airlinequality.com/airline-reviews/eurowings"""
EVA Air,8,606,"https://www.airlinequality.com/airline-reviews/eva-air"""
Evelop Airlines,3,6,"https://www.airlinequality.com/airline-reviews/evelop-airlines"""
EWA Air,1,1,"https://www.airlinequality.com/airline-reviews/ewa-air"""
Far Eastern Air Transport,4,4,"https://www.airlinequality.com/airline-reviews/far-eastern"""
fastjet,4,33,"https://www.airlinequality.com/airline-reviews/fastjet"""
Felix Airways,8,2,"https://www.airlinequality.com/airline-reviews/felix-airways"""
Fiji Airways,5,292,"https://www.airlinequality.com/airline-reviews/fiji-airways"""
Finnair,5,837,"https://www.airlinequality.com/airline-reviews/finnair"""
Firefly,7,69,"https://www.airlinequality.com/airline-reviews/firefly"""
Flair Airlines,3,687,"https://www.airlinequality.com/airline-reviews/flair-airlines"""
Fly540.com,4,34,"https://www.airlinequality.com/airline-reviews/fly540-com"""
flyadeal,2,18,"https://www.airlinequality.com/airline-reviews/flyadeal"""
FlyArystan,7,6,"https://www.airlinequality.com/airline-reviews/flyarystan"""
flybe,6,4,"https://www.airlinequality.com/airline-reviews/flybe"""
flydubai,4,341,"https://www.airlinequality.com/airline-reviews/flydubai"""
Flynas,2,47,"https://www.airlinequality.com/airline-reviews/flynas"""
FLYONE,1,4,"https://www.airlinequality.com/airline-reviews/flyone"""
FlySafair,4,97,"https://www.airlinequality.com/airline-reviews/flysafair"""
FMI Air,10,2,"https://www.airlinequality.com/airline-reviews/fmi-air"""
Freebird Airlines,5,50,"https://www.airlinequality.com/airline-reviews/free-bird"""
French Bee,3,55,"https://www.airlinequality.com/airline-reviews/french-bee"""
Frontier Airlines,2,2720,"https://www.airlinequality.com/airline-reviews/frontier-airlines"""
Garuda Indonesia,8,859,"https://www.airlinequality.com/airline-reviews/garuda-indonesia"""
Georgian Airways,3,52,"https://www.airlinequality.com/airline-reviews/georgian-airways"""
Germania Airline,5,19,"https://www.airlinequality.com/airline-reviews/germania-airline"""
Germanwings,6,145,"https://www.airlinequality.com/airline-reviews/germanwings"""
Go First,2,125,"https://www.airlinequality.com/airline-reviews/go-first"""
GoAir,2,227,"https://www.airlinequality.com/airline-reviews/goair"""
Gol Transportes Aéreos,4,79,"https://www.airlinequality.com/airline-reviews/gol"""
Golden Myanmar Airlines,9,3,"https://www.airlinequality.com/airline-reviews/golden-myanmar-airlines"""
Grand Cru Airlines,10,1,"https://www.airlinequality.com/airline-reviews/grand-cru-airlines"""
Gulf Air,5,350,"https://www.airlinequality.com/airline-reviews/gulf-air"""
Hainan Airlines,8,402,"https://www.airlinequality.com/airline-reviews/hainan-airlines"""
Hawaiian Airlines,5,474,"https://www.airlinequality.com/airline-reviews/hawaiian-airlines"""
Helvetic Airways,7,28,"https://www.airlinequality.com/airline-reviews/helvetic"""
Henan Airlines,8,1,"https://www.airlinequality.com/airline-reviews/henan-airlines"""
Hi Fly,6,22,"https://www.airlinequality.com/airline-reviews/hi-fly"""
Himalaya Airlines,1,1,"https://www.airlinequality.com/airline-reviews/himalaya-airlines"""
HiSky,1,1,"https://www.airlinequality.com/airline-reviews/hisky"""
HK Express,4,82,"https://www.airlinequality.com/airline-reviews/hong-kong"""
Hong Kong Airlines,5,141,"https://www.airlinequality.com/airline-reviews/hong-kong-airlines"""
HOP!,6,13,"https://www.airlinequality.com/airline-reviews/hop"""
Horizon Air,6,25,"https://www.airlinequality.com/airline-reviews/horizon-air"""
Hunnu Air,9,1,"https://www.airlinequality.com/airline-reviews/hunnu-air"""
Iberia,5,830,"https://www.airlinequality.com/airline-reviews/iberia"""
Iberia Express,4,63,"https://www.airlinequality.com/airline-reviews/iberia-express"""
Icelandair,5,644,"https://www.airlinequality.com/airline-reviews/icelandair"""
IndiGo,6,398,"https://www.airlinequality.com/airline-reviews/indigo-airlines"""
Insel Air,3,76,"https://www.airlinequality.com/airline-reviews/insel-air"""
Intercaribbean Airways,1,6,"https://www.airlinequality.com/airline-reviews/intercaribbean-airways"""
Interjet,2,214,"https://www.airlinequality.com/airline-reviews/interjet"""
InterSky,6,8,"https://www.airlinequality.com/airline-reviews/intersky"""
Iran Air,5,66,"https://www.airlinequality.com/airline-reviews/iran-air"""
Iran Aseman Airlines,5,7,"https://www.airlinequality.com/airline-reviews/iran-aseman"""
Iraqi Airways,5,2,"https://www.airlinequality.com/airline-reviews/iraqi-airways"""
Island Air,4,34,"https://www.airlinequality.com/airline-reviews/island"""
Israir Airlines,3,23,"https://www.airlinequality.com/airline-reviews/israir-airlines"""
ITA Airways,2,51,"https://www.airlinequality.com/airline-reviews/ita-airways"""
Japan Airlines,7,382,"https://www.airlinequality.com/airline-reviews/japan-airlines"""
Jazeera Airways,3,42,"https://www.airlinequality.com/airline-reviews/jazeera-airways"""
Jazz,8,5,"https://www.airlinequality.com/airline-reviews/jazz"""
JC International Airlines,1,1,"https://www.airlinequality.com/airline-reviews/jc-international-airlines"""
Jeju Air,4,20,"https://www.airlinequality.com/airline-reviews/jeju-air"""
Jet Airways,5,1061,"https://www.airlinequality.com/airline-reviews/jet-airways"""
Jet2.com,7,560,"https://www.airlinequality.com/airline-reviews/jet2-com"""
Jetairfly,5,22,"https://www.airlinequality.com/airline-reviews/jetairfly"""
Jetblue Airways,4,1384,"https://www.airlinequality.com/airline-reviews/jetblue-airways"""
JetSmart,4,4,"https://www.airlinequality.com/airline-reviews/jetsmart"""
Jetstar Airways,4,1188,"https://www.airlinequality.com/airline-reviews/jetstar-airways"""
Jetstar Asia,5,192,"https://www.airlinequality.com/airline-reviews/jetstar-asia"""
Jetstar Japan,2,35,"https://www.airlinequality.com/airline-reviews/jetstar-japan"""
