Airline,Food & Beverage,Inflight Entertainment,Seat Comfort,Staff Service,Value for Money
Adria Airways,3,2,3,3,3
Aerosur,3,2,2,3,2
Aero VIP,-1,-1,4,4,4
Aeromar,2,1,3,2,2
Aerocaribbean,-1,-1,-1,-1,4
Aigle Azur,1,1,3,2,2
AB Aviation,2,-1,3,3,2
Air Arabia,2,1,2,2,2
Air Astana,4,4,4,4,4
Aegean Airlines,4,2,4,4,4
Air Austral,3,3,3,3,3
Afriqiyah Airways,-1,-1,-1,-1,3
Aeromexico,2,3,3,3,2
Aer Lingus,3,2,3,3,3
Air Antilles,1,1,2,2,2
Air Bagan,4,2,4,5,4
Air Algerie,3,2,2,3,3
Africa World Airlines,3,1,2,3,2
Aerolineas Argentinas,3,2,3,3,3
Aeroflot Russian Airlines,3,3,3,4,4
Air Berlin,3,3,3,3,3
Air Burkina,4,-1,4,4,4
Air Costa,3,-1,5,4,5
Air Cote d'Ivoire,1,1,2,1,1
Air Corsica,3,1,3,4,3
Air Djibouti,-1,-1,4,3,3
Air Canada rouge,2,2,2,3,2
Air Botswana,2,1,2,2,2
Air Europa,2,2,2,3,2
Air France,3,3,3,3,3
Air Iceland Connect,5,-1,5,5,5
Air Greenland,2,1,2,2,2
Air Cairo,3,2,2,2,3
Air India Express,2,1,2,3,2
Air India,3,2,3,3,3
Air Caraibes,2,2,2,2,2
Air China,2,2,3,3,3
Air Busan,3,2,4,4,4
Air Dolomiti,4,3,3,4,3
Air Canada,2,3,3,3,2
Air Italy,3,3,3,3,3
Air KBZ,3,-1,4,4,4
Air Labrador,-1,-1,3,4,4
Air Juan,-1,-1,2,2,1
Air Malawi,-1,-1,-1,-1,-1
Air Mediterranee,4,1,3,3,3
Air North Yukon's Airline,5,-1,4,5,3
Air Macau,2,1,3,3,2
Air Mauritius,3,2,2,3,3
Air Madagascar,2,1,3,3,2
Air Malta,2,1,3,3,3
Air Moldova,3,1,2,3,3
Air Namibia,3,2,3,4,3
Air Niugini,2,3,2,3,2
Air Memphis,-1,-1,-1,-1,2
Air New Zealand,3,3,3,4,3
Air Koryo,3,2,4,4,4
Air Panama,2,-1,2,3,3
Air Pegasus,-1,-1,3,3,3
Air Nostrum,2,1,4,3,3
Air Rarotonga,5,-1,5,5,5
Air Serbia,3,2,3,3,3
Air Zimbabwe,4,1,3,4,2
Air Seychelles,3,2,3,3,3
AirAsia India,3,2,3,3,2
AirAsia Zest,-1,-1,3,3,3
Air Transat,3,3,3,3,3
AirAsia,3,1,3,3,3
AirSWIFT,-1,-1,4,5,4
airBaltic,2,1,3,3,3
Airnorth,2,-1,3,3,2
Airlink,4,2,3,4,3
Air Tahiti Nui,3,2,2,3,2
Air Tanzania,2,2,3,3,2
AirAsia Philippines,2,1,2,3,2
AirAsia X,3,1,4,4,4
Akasa Air,3,1,3,3,2
Aircalin,4,3,3,4,3
airblue,2,1,2,3,2
Alaska Airlines,3,2,3,3,3
Alitalia,3,2,3,3,3
Armenia Air Company,-1,-1,-1,-1,1
AnadoluJet,2,1,2,3,3
American Eagle,2,1,3,3,3
Alliance Airlines,1,1,1,3,2
ANA All Nippon Airways,4,4,4,5,4
Ariana Afghan Airlines,3,-1,3,4,5
ASKY Airlines,2,1,2,2,2
Alliance Air,2,1,3,3,2
Amaszonas,2,2,3,3,2
Arkefly,1,1,1,1,2
Asiana Airlines,4,3,4,4,4
Allegiant Air,2,1,2,2,2
Arik Air,2,2,2,2,2
American Airlines,2,2,2,2,2
ATA Airlines,2,-1,1,2,2
Atlantic Airways,4,2,4,5,4
Aurigny Air,3,1,3,4,3
Auric Air,-1,-1,3,5,5
Austrian Airlines,3,3,3,3,3
Avior Airlines,2,1,3,3,3
Azur Air Germany,2,1,1,2,1
Avelo Airlines,3,3,2,3,2
Avianca,2,3,3,3,2
Badr Airlines,5,-1,3,5,4
Beijing Capital Airlines,2,2,4,5,4
Bamboo Airways,3,2,4,4,3
Bassaka Air,5,-1,4,4,4
Batik Air,3,3,3,3,3
Bangkok Airways,4,1,4,4,4
Bahamasair,2,2,2,2,2
Azerbaijan Airlines,4,3,4,4,4
BA CityFlyer,4,-1,4,4,4
Berjaya Air,3,3,3,3,4
Bhutan Airlines,4,4,4,4,4
Binter Canarias,4,-1,4,4,4
BoraJet,3,-1,3,3,1
Blue Panorama Airlines,2,1,2,2,2
Bluebird Airways,-1,-1,1,3,1
Blue1,2,-1,3,3,3
Blue Islands,2,1,3,3,3
Blue Air,2,1,2,3,2
Boutique Air,3,2,2,2,2
bmi Regional,3,2,3,4,3
Belavia,3,2,3,3,3
Breeze Airways,2,2,3,3,2
Brussels Airlines,3,2,3,3,3
Buddha Air,2,1,3,3,2
British Airways,3,3,3,3,3
Buta Airways,3,1,3,3,2
Camair-Co,1,-1,2,2,2
Bulgaria Air,2,1,2,3,3
Cambodia Bayon Airlines,2,-1,3,4,4
Canadian North,4,-1,4,4,3
Cambodia Airways,2,-1,3,4,3
Canaryfly,3,-1,3,4,4
Caribbean Airlines,3,2,3,3,3
Cape Air,-1,-1,2,2,2
Carpatair,-1,-1,-1,-1,4
Cayman Airways,2,1,2,2,2
Cathay Pacific Airways,3,4,4,4,4
Cathay Dragon,4,4,4,4,4
Cebu Pacific,2,1,3,3,3
China Airlines,3,3,3,4,4
China United Airlines,2,1,3,2,3
Citilink,3,1,3,4,4
CityJet,3,1,3,3,3
China Eastern Airlines,3,2,3,3,3
Coastal Aviation,1,-1,4,4,5
Cobalt,4,2,4,4,4
Comair,3,2,3,3,3
Central Mountain Air,2,1,2,2,2
Condor Airlines,3,2,2,3,2
China Southern Airlines,4,4,4,4,4
Conviasa,-1,-1,-1,-1,4
Corsair,3,2,3,3,3
Corendon Airlines,2,2,3,3,3
Cubana Airlines,2,1,3,3,2
Croatia Airlines,3,1,3,4,3
Copa Airlines,3,2,3,3,2
CSA Czech Airlines,2,2,3,3,3
Dimonim Air,-1,-1,3,3,5
Cyprus Airways,1,1,2,3,2
Dynamic International Airways,-1,-1,2,2,1
Dniproavia,-1,-1,-1,-1,4
Druk Air,4,1,4,5,3
Eastern Airlines,-1,-1,1,1,1
Delta Air Lines,3,3,3,3,2
Dragonair,4,3,4,4,4
Eastern Airways,2,1,2,3,2
Easyfly,3,-1,3,3,3
Eritrean Airlines,-1,-1,-1,-1,4
Edelweiss Air,4,3,3,4,3
El Al Israel Airlines,3,2,3,3,3
Ernest Airlines,-1,-1,2,2,2
Emirates,3,4,3,3,3
Egyptair,3,2,3,3,3
easyJet,3,1,3,3,3
Estonian Air,3,2,4,4,4
Ethiopian Airlines,3,2,3,3,3
Ellinair,4,3,4,4,4
euroAtlantic Airways,2,2,1,2,2
Etihad Airways,3,3,3,3,3
Eurowings,2,2,2,2,2
EVA Air,4,4,4,4,4
Europe Airpost,4,3,4,4,5
Evelop Airlines,2,2,2,2,3
fastjet,2,1,3,3,2
Felix Airways,-1,-1,4,4,3
flydubai,2,2,2,3,2
Fiji Airways,3,3,3,3,3
EWA Air,-1,-1,3,1,1
Firefly,4,2,3,4,4
Flair Airlines,2,1,2,2,2
flybe,5,-1,3,4,3
Finnair,3,3,3,4,3
Ravn Alaska,3,1,2,3,2
FlyArystan,5,-1,5,5,4
flyadeal,2,1,2,2,2
Fly540.com,2,1,2,2,3
Flynas,2,2,2,2,2
FMI Air,5,-1,4,5,5
FLYONE,1,-1,3,3,1
Grand Cru Airlines,5,-1,5,5,5
Germania Airline,3,3,3,3,3
French Bee,2,3,2,2,2
Georgian Airways,2,1,2,2,2
Germanwings,2,1,3,3,3
GoAir,2,1,2,2,2
Golden Myanmar Airlines,4,-1,4,5,5
Garuda Indonesia,4,4,4,5,4
Go First,1,1,2,2,1
Henan Airlines,-1,-1,-1,-1,4
FlySafair,3,1,3,3,3
Frontier Airlines,1,1,2,2,2
Hainan Airlines,4,4,4,5,4
Gulf Air,3,3,3,3,3
Hawaiian Airlines,3,2,3,3,3
Hi Fly,3,3,3,3,3
HiSky,-1,1,1,3,1
Himalaya Airlines,-1,-1,-1,-1,1
Horizon Air,3,1,3,4,4
Hunnu Air,4,-1,5,5,4
Hong Kong Airlines,3,3,3,4,3
InterSky,4,1,4,5,4
Intercaribbean Airways,1,3,2,2,1
HOP!,3,2,3,4,3
Icelandair,3,3,3,3,3
Insel Air,2,2,2,2,2
Iraqi Airways,4,3,3,3,3
Iberia Express,2,2,2,3,2
Iran Air,4,2,4,4,4
Interjet,2,1,2,2,2
Iberia,3,3,3,3,3
Israir Airlines,3,3,3,4,3
ITA Airways,2,2,2,2,2
JC International Airlines,-1,-1,-1,-1,1
Jazz,4,3,3,5,4
Jetairfly,3,3,3,4,3
Jazeera Airways,2,1,2,2,2
Jeju Air,2,1,2,3,2
JetSmart,2,1,2,2,4
Jetstar Japan,2,1,2,2,2
Jetstar Asia,2,1,2,3,3
Jetstar Pacific,2,1,2,2,2
Jet Airways,3,2,3,3,3
Jetstar Airways,2,2,2,3,2
Jetblue Airways,3,3,3,3,2
JetsuiteX,5,-1,5,5,5
Jin Air,3,1,3,4,4
Jet2.com,3,1,3,4,4
KD Air,-1,-1,-1,-1,1
Jordan Aviation,3,1,3,3,3
Kan Air,3,-1,4,4,3
Karthago Airlines,-1,-1,-1,-1,3
Kam Air,3,1,2,3,2
Kulula,2,1,2,3,2
Joon,2,3,2,3,2
La Compagnie,3,3,4,4,4
Kenya Airways,3,2,3,3,3
Japan Airlines,4,4,4,4,4
Kuwait Airways,3,2,3,3,3
Juneyao Airlines,2,1,3,3,3
LAN Airlines,3,3,4,4,3
LAN Peru,3,3,3,4,3
LAN Colombia,3,4,4,4,4
KLM Royal Dutch Airlines,3,3,3,4,3
Lao Airlines,3,2,4,4,4
Loch Lomond Seaplanes,-1,5,5,5,5
Libyan Airlines,4,4,4,4,3
Lubeck Air,5,-1,5,5,5
Loganair,4,1,4,4,3
Level,2,3,3,2,2
Lucky Air,3,-1,4,3,2
Lion Air,1,1,2,2,2
Korean Air,4,4,4,4,4
Laudamotion,2,1,2,2,2
LATAM Airlines,2,3,3,3,2
Madagasikara Airways,5,-1,4,5,5
Mack Air,-1,-1,4,3,5
Luxair,3,2,3,3,3
Lufthansa,3,3,3,4,3
Lynx Air,2,1,3,3,2
LIAT,1,-1,2,2,2
Mahan Air,4,3,4,4,4
Malawian Airlines,4,-1,2,3,2
LOT Polish Airlines,3,2,3,3,3
Maldivian,3,-1,3,4,3
Mandarin Airlines,3,-1,4,5,5
Malindo Air,2,3,3,3,3
MEGA Maldives Airlines,2,-1,1,4,1
MAYAir,-1,-1,3,4,4
Mauritania Airlines,1,1,2,1,3
Manta Air,5,-1,5,5,3
Mann Yadanarpon Airlines,4,-1,4,4,3
Malaysia Airlines,3,3,3,3,3
Maya Island Air,-1,-1,2,1,1
Meridiana,3,2,3,3,3
Mihin Lanka,2,1,3,3,4
Martinair,-1,-1,-1,-1,2
Mokulele Airlines,1,-1,3,3,2
Moldavian Airlines,-1,-1,-1,-1,4
Monarch Airlines,3,1,3,4,3
Motor Sich Airlines,4,-1,3,4,4
Myanmar Airways,3,1,3,4,4
Myanmar National Airlines,4,4,4,5,4
Montenegro Airlines,3,1,3,2,3
Nature Air,-1,-1,3,3,1
Nauru Airlines,4,1,5,5,4
NextJet,4,-1,1,2,1
Nile Air,4,-1,3,4,5
Nepal Airlines,3,2,3,4,3
NokScoot,2,-1,2,2,3
NAM Air,2,1,2,3,3
Nordavia,5,5,3,4,2
Nok Air,3,1,3,3,3
NIKI,3,2,3,3,3
Nordic Regional Airlines,2,-1,3,3,3
Nordica,2,1,3,4,3
Novair,-1,-1,-1,-1,1
NordStar,3,-1,3,3,5
Nordwind Airlines,1,-1,4,4,5
Norse Atlantic Airways,4,3,3,4,3
Okay Airways,2,-1,3,2,4
Nouvelair,2,1,2,2,2
Novoair,3,1,3,4,3
Norwegian,3,3,3,3,3
Olympic Air,4,2,3,4,3
Oman Air,3,4,4,4,3
Omni Air International,3,2,3,3,3
Openskies,1,1,2,2,2
Onur Air,2,1,2,2,3
Pacific Airlines,2,1,3,2,1
PAL Express,2,1,3,3,4
Pan Pacific Airlines,1,-1,1,1,1
PenAir,2,-1,3,3,2
Passion Air,3,-1,2,3,3
Peach Aviation,3,-1,3,3,3
Phuket Air,-1,-1,-1,-1,-1
Peruvian Airlines,2,1,2,2,2
PAWA Dominicana,3,-1,3,5,3
Petroleum Air Services,5,-1,3,3,4
PLAY,4,2,3,4,3
Pegasus Airlines,2,1,2,3,3
Pobeda Airlines,1,1,2,2,2
Porter Airlines,3,1,3,3,2
Philippine Airlines,3,3,3,4,3
Ravn Alaska,3,1,2,3,2
Privilege Style,3,1,3,3,3
Primera Air,1,2,4,3,3
Qantas Airways,3,3,3,4,3
QantasLink,3,1,3,3,3
Qazaq Air,5,-1,4,5,5
Qatar Airways,4,4,4,4,4
Red Wings Airlines,3,3,3,3,2
Rhein-Neckar Air,5,-1,4,5,5
Rex Airlines,4,4,4,5,4
Regional Express,3,1,4,4,4
Royal Air Maroc,3,3,3,3,3
Safarilink,3,-1,4,2,3
Safi Airways,1,-1,1,2,2
S7 Siberia Airlines,3,2,3,4,4
Royal Jordanian Airlines,3,3,3,3,3
SA Express,2,1,2,2,2
Rossiya Airlines,3,1,3,4,4
Salam Air,1,1,2,3,2
Regent Airways,2,2,3,3,3
Ryanair,2,1,2,3,3
Sansa Airlines,-1,1,4,5,3
Royal Brunei Airlines,4,3,4,4,4
Rwandair,3,2,3,3,3
SATA Air Azores,2,1,2,2,2
SATENA,-1,-1,3,3,3
Seaborne Airlines,1,-1,2,2,1
SereneAir,4,1,3,4,3
Shaheen Air,4,-1,4,4,4
SCAT Airlines,3,-1,3,4,5
Saudi Arabian Airlines,3,3,3,3,3
SilkAir,3,2,3,4,3
Silver Airways,1,1,2,2,1
Scoot,2,1,3,3,3
Shandong Airlines,3,2,3,4,3
Shanghai Airlines,3,2,3,3,3
Sky Airline,2,1,2,3,2
Sichuan Airlines,3,2,3,3,3
Shenzhen Airlines,2,2,3,3,3
Skybus,-1,-1,3,1,3
Singapore Airlines,4,4,4,4,4
Sky Express Airlines,2,1,2,3,2
Skytrans Airlines,5,-1,4,5,3
Skymark Airlines,4,1,4,5,4
SkyWest Airlines,1,1,3,3,3
Smartavia,-1,-1,1,1,2
SkyUp Airlines,1,1,2,2,2
SkyWork Airlines,3,-1,3,3,2
Solomon Airlines,3,1,4,4,3
Somon Air,2,1,3,3,3
SmartWings,2,2,2,2,2
SmartLynx Airlines,2,-1,2,3,2
SpiceJet,2,2,3,3,2
South African Airways,3,3,3,3,3
SriLankan Airlines,4,3,3,4,3
Southwest Airlines,3,2,3,3,3
Sriwijaya Air,3,1,3,3,3
Spirit Airlines,1,1,2,2,2
Sudan Airways,-1,-1,-1,-1,-1
Sun-Air,5,3,5,5,5
StarFlyer,5,4,5,5,5
Sun Country Airlines,2,2,2,3,2
Super Air Jet,-1,4,3,4,2
SVG Air,-1,-1,3,4,3
Suparna Airlines,1,1,4,4,3
Surinam Airways,2,2,3,3,3
T'Way Air,3,1,3,3,3
Sunwing Airlines,2,2,2,3,2
TACA Regional,-1,-1,-1,-1,2
SyrianAir,-1,-1,-1,-1,4
TAAG Angola Airlines,3,2,3,3,3
Swoop,2,2,2,3,2
Tailwind Airlines,4,-1,3,2,3
TAG Airlines,2,1,2,3,2
TAR Aerolineas,3,1,3,4,3
TAM Airlines,3,3,3,3,3
TAME,1,1,2,2,1
TAP Portugal,3,2,3,3,2
Tibet Airlines,3,3,4,4,4
Thai Lion Air,2,1,2,2,2
Thai AirAsia,3,2,3,3,3
Thomas Cook Airlines Scandinavia,3,3,3,3,3
Tigerair Australia,2,1,2,2,2
Thai Airways,4,3,4,4,4
Tianjin Airlines,3,2,3,4,4
Tigerair,2,1,3,3,3
Tigerair Taiwan,5,3,3,3,3
Thomson Airways,3,2,3,3,3
Thai Smile Airways,4,3,4,4,4
Thomas Cook Airlines,3,2,3,3,3
Titan Airways,4,3,4,4,4
TransAsia Airways,-1,-1,-1,-1,4
Transavia,2,1,3,3,3
TUIfly Nordic,4,2,1,4,1
Tropic Air Belize,1,-1,3,4,3
Uganda Airlines,3,1,4,3,3
UP by El Al,2,2,2,2,3
TUI Airways,3,3,3,4,3
Tunisair,2,1,3,3,3
Transaero Airlines,2,1,3,3,3
TUIfly,2,2,2,3,3
United Airlines,2,2,2,2,2
US Airways,2,2,3,3,3
Ural Airlines,3,1,3,4,3
US-Bangla Airlines,5,-1,3,4,4
Trigana Air,3,-1,4,4,4
Turkish Airlines,3,3,3,3,3
Utair Aviation,2,1,2,2,3
Uzbekistan Airways,3,2,3,3,3
Turkmenistan Airlines,2,1,3,3,3
V Air,4,3,3,3,3
ViaAir,3,3,2,2,1
Vanilla Air,2,1,3,3,3
VLM Airlines,4,-1,4,5,4
Voyage Air,-1,-1,-1,-1,1
Virgin America,3,4,3,3,3
Wamos Air,2,2,2,2,2
Virgin Australia,3,3,3,3,3
Viva Air,1,1,1,1,1
Vistara,4,3,4,4,4
Volotea,3,2,3,3,3
Vietnam Airlines,3,2,3,3,4
Vueling Airlines,2,1,2,2,2
Wideroe,2,1,2,3,2
VivaColombia,1,1,2,1,2
Volaris,1,1,2,2,2
Winair,-1,-1,2,2,1
Wingo,2,1,2,2,2
Yakutia Airlines,3,-1,3,3,4
World2Fly,1,1,1,1,1
XL Airways France,3,2,2,3,3
Wings Air,1,1,2,2,2
Yangon Airways,4,-1,5,4,4
Yeti Airlines,2,-1,3,3,3
Yemenia,-1,-1,-1,-1,4
WOW air,2,1,2,2,2
Xiamen Airlines,3,3,3,3,3
Zambia Airways,1,-1,2,4,5
Wizz Air,2,1,2,2,2
ZIPAIR,2,2,3,3,2
